class,clock,entityId,eventId,eventTime,eventType,options,periodId,personId,playId,sequence,subType,success,timestamp
sport,PT3M15S,fea93a14-3952-11ef-a7e0-af5c55c3771d,a44b87c9-da61-15be-ad15-d6e4ce27f0de,2023-08-24T17:33:15.2,steal,,2,fe9fc8c6-3954-11ef-b8d2-0d6c0b831129,140884e6-5f99-11cb-a653-4f04f0785496,189,,,2023-08-24T17:33:15.2
sport,PT3M27S,fea93a14-3952-11ef-a7e0-af5c55c3771d,602f1c21-c7cc-11ad-8c3c-ab2c67d3f303,2023-08-24T17:33:27.1,goal,"{'emptyNet': False, 'goalKeeperId': 'e834a72e-3954-11ef-8893-0119270b4993', 'location': 'LEFT'}",2,475802bc-3953-11ef-b101-855e48b08f9c,602f1c21-c7cc-11ad-8c3c-ab2c67d3f303,190,sixMetre,True,2023-08-24T17:33:27.1
clock,PT3M35S,,f25656e7-930a-1a99-ac23-a9ca4c3d6f25,2023-08-24T17:33:35.1,main,,2,,,191,stop,,2023-08-24T17:33:35.1
clock,PT3M35S,,197f8f5b-7633-132f-aae7-19290436c825,2023-08-24T17:33:35.2,main,,2,,,192,start,,2023-08-24T17:33:35.2
sport,PT3M49S,fe8d1885-3952-11ef-9130-af5c55c3771d,93a33ec0-5747-1759-a9e1-10b907afd3d2,2023-08-24T17:33:49.1,goal,"{'attackType': 'BREAK_THROUGH', 'emptyNet': False, 'goalKeeperId': '44b187b6-3953-11ef-9e2b-855e48b08f9c', 'location': 'LEFT'}",2,8a7e323f-3954-11ef-bdc6-a919af319ee5,93a33ec0-5747-1759-a9e1-10b907afd3d2,193,sixMetre,True,2023-08-24T17:33:49.1
clock,PT4M6S,,cba5a625-f26b-16b5-8b1c-2f9e37b0e899,2023-08-24T17:34:06.1,main,,2,,,194,stop,,2023-08-24T17:34:06.1
clock,PT4M6S,,c9c595f4-0922-1baf-ac40-7a6c2e9166a8,2023-08-24T17:34:06.2,main,,2,,,195,start,,2023-08-24T17:34:06.2
sport,PT4M20S,fe8d1885-3952-11ef-9130-af5c55c3771d,2122f004-b769-1cb7-8c15-91ba9517eebe,2023-08-24T17:34:20.1,suspension,,2,513bb541-3953-11ef-a421-a9530db97767,2122f004-b769-1cb7-8c15-91ba9517eebe,196,twoMinutes,,2023-08-24T17:34:20.1
clock,PT4M24S,,262dbc45-2931-1cf7-9134-999cfe6b5514,2023-08-24T17:34:24.1,main,,2,,,197,stop,,2023-08-24T17:34:24.1
clock,PT4M24S,,f12f520e-d0e8-1630-aa94-b9267918b397,2023-08-24T17:34:24.2,main,,2,,,198,start,,2023-08-24T17:34:24.2
sport,PT4M47S,fe8d1885-3952-11ef-9130-af5c55c3771d,1a0a8b8c-7165-11ba-8c22-6bccd9d49914,2023-08-24T17:34:47.1,goalKeeperChange,{'emptyNet': True},2,,1a0a8b8c-7165-11ba-8c22-6bccd9d49914,199,,,2023-08-24T17:34:47.1
sport,PT5M32S,fea93a14-3952-11ef-a7e0-af5c55c3771d,38139f0a-db8d-15e3-a1a3-58a859c61712,2023-08-24T17:35:32.1,goal,"{'attackType': 'BREAK_THROUGH', 'emptyNet': True, 'location': 'LEFT'}",2,fe9fc8c6-3954-11ef-b8d2-0d6c0b831129,38139f0a-db8d-15e3-a1a3-58a859c61712,200,sixMetre,True,2023-08-24T17:35:32.1
sport,PT5M33S,fe8d1885-3952-11ef-9130-af5c55c3771d,860632a7-58a7-120e-801c-f12c99541ea8,2023-08-24T17:35:33.1,goalKeeperChange,{'emptyNet': False},2,e834a72e-3954-11ef-8893-0119270b4993,860632a7-58a7-120e-801c-f12c99541ea8,201,,,2023-08-24T17:35:33.1
clock,PT5M34S,,101f9f8b-7158-1797-81c9-9cb9a60e2dd9,2023-08-24T17:35:34.1,main,,2,,,202,stop,,2023-08-24T17:35:34.1
clock,PT5M34S,,94633c68-a62e-17d7-aca6-9d00a8ae658b,2023-08-24T17:35:34.2,main,,2,,,203,start,,2023-08-24T17:35:34.2
sport,PT5M39S,fe8d1885-3952-11ef-9130-af5c55c3771d,4976e688-7a6d-14a0-8c40-2564cebcfe6b,2023-08-24T17:35:39.1,goal,"{'emptyNet': False, 'failureReason': 'SHOT_BLOCKED', 'goalKeeperId': '44b187b6-3953-11ef-9e2b-855e48b08f9c', 'location': 'CENTRE'}",2,0e7ef9b9-3956-11ef-82c8-63392ed267d4,4976e688-7a6d-14a0-8c40-2564cebcfe6b,204,nineMetre,False,2023-08-24T17:35:39.1
sport,PT5M39S,fea93a14-3952-11ef-a7e0-af5c55c3771d,b6a9c295-663d-11a2-a122-8880099ba6cd,2023-08-24T17:35:39.2,block,,2,475802bc-3953-11ef-b101-855e48b08f9c,4976e688-7a6d-14a0-8c40-2564cebcfe6b,205,,True,2023-08-24T17:35:39.2
sport,PT5M47S,fe8d1885-3952-11ef-9130-af5c55c3771d,81c498df-ac70-111d-a542-949a9ce99b1d,2023-08-24T17:35:47.1,goal,"{'attackType': 'PIVOT', 'emptyNet': False, 'goalKeeperId': '44b187b6-3953-11ef-9e2b-855e48b08f9c', 'location': 'CENTRE'}",2,e9161b82-3954-11ef-af2c-0119270b4993,81c498df-ac70-111d-a542-949a9ce99b1d,206,sixMetre,True,2023-08-24T17:35:47.1
sport,PT5M47S,fe8d1885-3952-11ef-9130-af5c55c3771d,07870bfb-773f-151d-a87b-5f0e43a27d21,2023-08-24T17:35:47.2,assist,,2,458c7c77-3953-11ef-b1d0-855e48b08f9c,81c498df-ac70-111d-a542-949a9ce99b1d,207,,True,2023-08-24T17:35:47.2
sport,PT6M8S,fea93a14-3952-11ef-a7e0-af5c55c3771d,c1b7209c-7788-1526-8004-cc83c0753729,2023-08-24T17:36:08.1,goal,"{'attackType': 'BREAK_THROUGH', 'emptyNet': False, 'failureReason': 'SAVE', 'goalKeeperId': 'e834a72e-3954-11ef-8893-0119270b4993', 'location': 'CENTRE'}",2,475802bc-3953-11ef-b101-855e48b08f9c,c1b7209c-7788-1526-8004-cc83c0753729,208,sixMetre,False,2023-08-24T17:36:08.1
sport,PT6M12S,fea93a14-3952-11ef-a7e0-af5c55c3771d,9c166cab-60f6-1cc0-94f3-a58fe735311b,2023-08-24T17:36:12.1,suspension,,2,4471a641-3953-11ef-8b14-855e48b08f9c,9c166cab-60f6-1cc0-94f3-a58fe735311b,209,twoMinutes,,2023-08-24T17:36:12.1
clock,PT6M14S,,248566f4-660a-1771-9787-501933e1c4ef,2023-08-24T17:36:14.1,main,,2,,,210,stop,,2023-08-24T17:36:14.1
clock,PT6M14S,,b68178c7-1b2e-1217-a2cd-e557e04d7eb5,2023-08-24T17:36:14.2,main,,2,,,211,start,,2023-08-24T17:36:14.2
clock,PT6M14S,,49f6f09f-8fa0-1000-9bf4-7d2d4f48a791,2023-08-24T17:36:14.3,main,,2,,,212,start,,2023-08-24T17:36:14.3
sport,PT6M15S,fe8d1885-3952-11ef-9130-af5c55c3771d,8e7b00c5-0708-11d9-8ecd-d737629f0fb6,2023-08-24T17:36:15.1,goal,{'goalKeeperId': '44b187b6-3953-11ef-9e2b-855e48b08f9c'},2,50158fe2-3953-11ef-a039-a9530db97767,8e7b00c5-0708-11d9-8ecd-d737629f0fb6,213,sevenMetrePenalty,True,2023-08-24T17:36:15.1
sport,PT6M24S,fea93a14-3952-11ef-a7e0-af5c55c3771d,08a94aeb-56b5-1b22-980c-0181a2966e57,2023-08-24T17:36:24.1,goalKeeperChange,{'emptyNet': True},2,,08a94aeb-56b5-1b22-980c-0181a2966e57,214,,,2023-08-24T17:36:24.1
clock,PT6M29S,,109e4c27-4b3c-1543-80ff-af704b50ade1,2023-08-24T17:36:29.1,main,,2,,,215,stop,,2023-08-24T17:36:29.1
clock,PT6M29S,,8ac5b645-e4ca-1882-ace3-55104d783a7e,2023-08-24T17:36:29.2,main,,2,,,216,start,,2023-08-24T17:36:29.2
sport,PT6M48S,fea93a14-3952-11ef-a7e0-af5c55c3771d,06dd5f78-c93b-1e6c-9a9b-be90c9e6d903,2023-08-24T17:36:48.1,goalKeeperChange,{'emptyNet': False},2,44b187b6-3953-11ef-9e2b-855e48b08f9c,06dd5f78-c93b-1e6c-9a9b-be90c9e6d903,217,,,2023-08-24T17:36:48.1
clock,PT6M56S,,8fb24be7-71c2-144a-accc-be8b66dea341,2023-08-24T17:36:56.1,main,,2,,,218,stop,,2023-08-24T17:36:56.1
sport,PT6M56S,fea93a14-3952-11ef-a7e0-af5c55c3771d,39de969f-a556-190b-a5f2-5191f686b379,2023-08-24T17:36:56.2,timeOut,,2,,39de969f-a556-190b-a5f2-5191f686b379,219,team,,2023-08-24T17:36:56.2
clock,PT6M56S,,9cb418f4-061f-196b-8454-bf7b6ba41d0d,2023-08-24T17:36:56.3,main,,2,,,220,start,,2023-08-24T17:36:56.3
sport,PT7M14S,fea93a14-3952-11ef-a7e0-af5c55c3771d,ae57bf41-99f3-12b2-a7ea-43280ee554d6,2023-08-24T17:37:14.1,goal,"{'emptyNet': False, 'goalKeeperId': 'e834a72e-3954-11ef-8893-0119270b4993', 'location': 'CENTRE'}",2,f9821870-3955-11ef-8ff7-e79bf7b1fa4b,ae57bf41-99f3-12b2-a7ea-43280ee554d6,221,nineMetre,True,2023-08-24T17:37:14.1
sport,PT7M19S,fe8d1885-3952-11ef-9130-af5c55c3771d,edef7965-7542-11a4-9be3-9766ab8a47b8,2023-08-24T17:37:19.1,goal,"{'emptyNet': False, 'failureReason': 'SAVE', 'goalKeeperId': '44b187b6-3953-11ef-9e2b-855e48b08f9c', 'location': 'CENTRE'}",2,0e7ef9b9-3956-11ef-82c8-63392ed267d4,edef7965-7542-11a4-9be3-9766ab8a47b8,222,nineMetre,False,2023-08-24T17:37:19.1
clock,PT7M25S,,69b700d6-e5c7-1231-a5bf-9c56762aedf5,2023-08-24T17:37:25.1,main,,2,,,223,stop,,2023-08-24T17:37:25.1
sport,PT7M25S,fea93a14-3952-11ef-a7e0-af5c55c3771d,591b7168-e7fe-1585-822c-68d8b17f37c4,2023-08-24T17:37:25.2,goalKeeperChange,{'emptyNet': True},2,,591b7168-e7fe-1585-822c-68d8b17f37c4,224,,,2023-08-24T17:37:25.2
clock,PT7M25S,,6ac291ac-34d9-13fd-97b4-f999bc159122,2023-08-24T17:37:25.3,main,,2,,,225,start,,2023-08-24T17:37:25.3
sport,PT7M54S,fea93a14-3952-11ef-a7e0-af5c55c3771d,a736626c-8957-1f73-8959-82615e64eddb,2023-08-24T17:37:54.1,goalKeeperChange,{'emptyNet': False},2,44b187b6-3953-11ef-9e2b-855e48b08f9c,a736626c-8957-1f73-8959-82615e64eddb,226,,,2023-08-24T17:37:54.1
sport,PT7M57S,fea93a14-3952-11ef-a7e0-af5c55c3771d,20269c97-f606-153b-9904-852cfeabac54,2023-08-24T17:37:57.1,goal,"{'emptyNet': False, 'failureReason': 'SAVE', 'goalKeeperId': 'e834a72e-3954-11ef-8893-0119270b4993', 'location': 'CENTRE'}",2,f2fc1b0a-3954-11ef-ae4a-4143a9146400,20269c97-f606-153b-9904-852cfeabac54,227,nineMetre,False,2023-08-24T17:37:57.1
sport,PT7M57S,fea93a14-3952-11ef-a7e0-af5c55c3771d,c72397c3-3de2-1bf3-80a1-622841d69a60,2023-08-24T17:37:57.2,goal,"{'attackType': 'PIVOT', 'emptyNet': False, 'goalKeeperId': 'e834a72e-3954-11ef-8893-0119270b4993', 'location': 'CENTRE'}",2,f24b6a05-3954-11ef-a821-4143a9146400,20269c97-f606-153b-9904-852cfeabac54,228,sixMetre,True,2023-08-24T17:37:57.2
sport,PT8M17S,fea93a14-3952-11ef-a7e0-af5c55c3771d,d77735fe-581f-1e24-8aa8-41947e8c99c4,2023-08-24T17:38:17.1,goalKeeperChange,{'emptyNet': False},2,0f46dff5-3956-11ef-bcc8-63392ed267d4,d77735fe-581f-1e24-8aa8-41947e8c99c4,229,,,2023-08-24T17:38:17.1
sport,PT8M25S,fe8d1885-3952-11ef-9130-af5c55c3771d,86c91cdf-b39d-1587-911c-aeb6e1f94c74,2023-08-24T17:38:25.1,goal,"{'failureReason': 'SAVE', 'goalKeeperId': '0f46dff5-3956-11ef-bcc8-63392ed267d4'}",2,50158fe2-3953-11ef-a039-a9530db97767,86c91cdf-b39d-1587-911c-aeb6e1f94c74,230,sevenMetrePenalty,False,2023-08-24T17:38:25.1
clock,PT8M28S,,ae6f58c6-34da-16f7-8a7d-e5d07068cf38,2023-08-24T17:38:28.1,main,,2,,,231,stop,,2023-08-24T17:38:28.1
clock,PT8M28S,,bfbd2942-6db9-1f17-8e0b-d1221d894de2,2023-08-24T17:38:28.2,main,,2,,,232,start,,2023-08-24T17:38:28.2
sport,PT8M40S,fea93a14-3952-11ef-a7e0-af5c55c3771d,e07c6726-63be-1f4f-a1ab-572624203ece,2023-08-24T17:38:40.1,goalKeeperChange,{'emptyNet': False},2,44b187b6-3953-11ef-9e2b-855e48b08f9c,e07c6726-63be-1f4f-a1ab-572624203ece,233,,,2023-08-24T17:38:40.1
sport,PT9M9S,fea93a14-3952-11ef-a7e0-af5c55c3771d,472c864c-3ade-1b24-8634-fe24e84a797c,2023-08-24T17:39:09.1,goal,"{'emptyNet': False, 'goalKeeperId': 'e834a72e-3954-11ef-8893-0119270b4993', 'location': 'LEFT'}",2,f9821870-3955-11ef-8ff7-e79bf7b1fa4b,472c864c-3ade-1b24-8634-fe24e84a797c,234,nineMetre,True,2023-08-24T17:39:09.1
sport,PT9M46S,fe8d1885-3952-11ef-9130-af5c55c3771d,f639d6f4-6401-1a00-a0af-88e185ff61d2,2023-08-24T17:39:46.1,goal,"{'attackType': 'PIVOT', 'emptyNet': False, 'goalKeeperId': '44b187b6-3953-11ef-9e2b-855e48b08f9c', 'location': 'LEFT'}",2,5229986a-3953-11ef-a0a0-a9530db97767,f639d6f4-6401-1a00-a0af-88e185ff61d2,235,sixMetre,True,2023-08-24T17:39:46.1
sport,PT9M46S,fe8d1885-3952-11ef-9130-af5c55c3771d,e87b701d-d8c8-15cf-80eb-0d817a01371b,2023-08-24T17:39:46.2,assist,,2,8a7e323f-3954-11ef-bdc6-a919af319ee5,f639d6f4-6401-1a00-a0af-88e185ff61d2,236,,True,2023-08-24T17:39:46.2
sport,PT10M36S,fea93a14-3952-11ef-a7e0-af5c55c3771d,864a971f-cc6b-1a74-9ab4-dd54b495044f,2023-08-24T17:40:36.1,goal,"{'attackType': 'BREAK_THROUGH', 'emptyNet': False, 'failureReason': 'SAVE', 'goalKeeperId': 'e834a72e-3954-11ef-8893-0119270b4993', 'location': 'CENTRE'}",2,475802bc-3953-11ef-b101-855e48b08f9c,864a971f-cc6b-1a74-9ab4-dd54b495044f,237,sixMetre,False,2023-08-24T17:40:36.1
sport,PT10M56S,fe8d1885-3952-11ef-9130-af5c55c3771d,d894d377-87e6-1eb5-a086-107c6f034c11,2023-08-24T17:40:56.1,goal,"{'emptyNet': False, 'goalKeeperId': '44b187b6-3953-11ef-9e2b-855e48b08f9c', 'location': 'LEFT'}",2,458c7c77-3953-11ef-b1d0-855e48b08f9c,d894d377-87e6-1eb5-a086-107c6f034c11,238,wing,True,2023-08-24T17:40:56.1
sport,PT10M56S,fe8d1885-3952-11ef-9130-af5c55c3771d,5b91da02-a68c-1263-8cbc-6bd1425356c4,2023-08-24T17:40:56.2,assist,,2,455ee77d-3953-11ef-ab3e-855e48b08f9c,d894d377-87e6-1eb5-a086-107c6f034c11,239,,True,2023-08-24T17:40:56.2
clock,PT11M6S,,01e965b9-385b-121e-8546-40a20f838f48,2023-08-24T17:41:06.1,main,,2,,,240,stop,,2023-08-24T17:41:06.1
clock,PT11M6S,,1947e53b-36c5-14d3-a07b-ba6013f5b351,2023-08-24T17:41:06.2,main,,2,,,241,start,,2023-08-24T17:41:06.2
clock,PT11M16S,,2c931e38-4b62-14ea-80fa-d79b6a7cc60c,2023-08-24T17:41:16.1,main,,2,,,242,stop,,2023-08-24T17:41:16.1
clock,PT11M16S,,5452fe42-5b23-1b73-9de1-d61a1facff10,2023-08-24T17:41:16.2,main,,2,,,243,start,,2023-08-24T17:41:16.2
clock,PT11M30S,,21471e47-acaf-1c3e-807c-1c32e654bb11,2023-08-24T17:41:30.1,main,,2,,,244,stop,,2023-08-24T17:41:30.1
clock,PT11M30S,,aea48dea-f8e5-1452-90d2-5d101d0b6175,2023-08-24T17:41:30.2,main,,2,,,245,start,,2023-08-24T17:41:30.2
sport,PT11M30S,fe8d1885-3952-11ef-9130-af5c55c3771d,488580d6-a5da-133f-a801-3133de8128fb,2023-08-24T17:41:30.3,suspension,,2,455ee77d-3953-11ef-ab3e-855e48b08f9c,488580d6-a5da-133f-a801-3133de8128fb,246,twoMinutes,,2023-08-24T17:41:30.3
clock,PT11M30S,,75b8a6f7-3322-12a8-9477-490ae0ecf023,2023-08-24T17:41:30.4,main,,2,,,247,start,,2023-08-24T17:41:30.4
sport,PT11M50S,fea93a14-3952-11ef-a7e0-af5c55c3771d,c305c0b2-06d0-19ba-ae2a-3e5a6e695285,2023-08-24T17:41:50.1,technicalFault,,2,475802bc-3953-11ef-b101-855e48b08f9c,c305c0b2-06d0-19ba-ae2a-3e5a6e695285,248,ballFault,,2023-08-24T17:41:50.1
sport,PT12M1S,fe8d1885-3952-11ef-9130-af5c55c3771d,35f25b5f-ca7d-1f40-8a26-ccd21ec9d540,2023-08-24T17:42:01.1,goalKeeperChange,{'emptyNet': True},2,,35f25b5f-ca7d-1f40-8a26-ccd21ec9d540,249,,,2023-08-24T17:42:01.1
clock,PT12M5S,,4e0ba4ed-cb11-1b58-819d-a2eeb3a27436,2023-08-24T17:42:05.1,main,,2,,,250,stop,,2023-08-24T17:42:05.1
clock,PT12M5S,,568b62e1-38b2-1595-99c5-a2c808040db0,2023-08-24T17:42:05.2,main,,2,,,251,start,,2023-08-24T17:42:05.2
clock,PT12M53S,,6a407649-b45d-16e8-a941-a058e8e57a10,2023-08-24T17:42:53.1,main,,2,,,252,stop,,2023-08-24T17:42:53.1
clock,PT12M53S,,c6a65344-8e91-15de-ac23-6c4337dfb9f7,2023-08-24T17:42:53.2,main,,2,,,253,start,,2023-08-24T17:42:53.2
clock,PT12M55S,,f8df8421-27d6-13f0-972a-a913db4d3b9b,2023-08-24T17:42:55.1,main,,2,,,254,stop,,2023-08-24T17:42:55.1
clock,PT12M55S,,43c33847-9929-1241-8be7-898867ca3693,2023-08-24T17:42:55.2,main,,2,,,255,start,,2023-08-24T17:42:55.2
sport,PT12M56S,fe8d1885-3952-11ef-9130-af5c55c3771d,57d5d6ee-d928-1bad-806e-def34bdd9a13,2023-08-24T17:42:56.1,technicalFault,,2,5229986a-3953-11ef-a0a0-a9530db97767,57d5d6ee-d928-1bad-806e-def34bdd9a13,256,ruleFault,,2023-08-24T17:42:56.1
sport,PT13M1S,fe8d1885-3952-11ef-9130-af5c55c3771d,76f22017-acaa-1fc9-ad40-95ca18261251,2023-08-24T17:43:01.1,goalKeeperChange,{'emptyNet': False},2,e834a72e-3954-11ef-8893-0119270b4993,76f22017-acaa-1fc9-ad40-95ca18261251,257,,,2023-08-24T17:43:01.1
sport,PT13M20S,fea93a14-3952-11ef-a7e0-af5c55c3771d,0fb137ca-89e7-13ea-aa02-3d9ca9799bd0,2023-08-24T17:43:20.1,goal,"{'emptyNet': False, 'failureReason': 'OFF_TARGET', 'goalKeeperId': 'e834a72e-3954-11ef-8893-0119270b4993', 'location': 'CENTRE'}",2,f9821870-3955-11ef-8ff7-e79bf7b1fa4b,0fb137ca-89e7-13ea-aa02-3d9ca9799bd0,258,nineMetre,False,2023-08-24T17:43:20.1
sport,PT13M30S,fe8d1885-3952-11ef-9130-af5c55c3771d,f05a52f1-1338-1670-953d-f939ec9a5c2b,2023-08-24T17:43:30.1,goalKeeperChange,{'emptyNet': True},2,,f05a52f1-1338-1670-953d-f939ec9a5c2b,259,,,2023-08-24T17:43:30.1
sport,PT13M32S,fe8d1885-3952-11ef-9130-af5c55c3771d,8be818ea-9cea-1051-a50d-b6eaaa329a1c,2023-08-24T17:43:32.1,timeOut,,2,,8be818ea-9cea-1051-a50d-b6eaaa329a1c,260,team,,2023-08-24T17:43:32.1
clock,PT13M32S,,e78af2dc-9996-182e-8fb4-0b63d8e7d1aa,2023-08-24T17:43:32.2,main,,2,,,261,start,,2023-08-24T17:43:32.2
sport,PT13M38S,fe8d1885-3952-11ef-9130-af5c55c3771d,59141a28-db4d-1528-a75d-632c8485e11f,2023-08-24T17:43:38.1,goalKeeperChange,{'emptyNet': False},2,e834a72e-3954-11ef-8893-0119270b4993,59141a28-db4d-1528-a75d-632c8485e11f,262,,,2023-08-24T17:43:38.1
clock,PT13M39S,,c3e61bfa-0a6a-17a7-98ca-454c57429504,2023-08-24T17:43:39.1,main,,2,,,263,stop,,2023-08-24T17:43:39.1
clock,PT13M59S,,e798cfde-7e04-1ffd-a71b-c7f2ebb4b5fa,2023-08-24T17:43:59.1,main,,2,,,264,stop,,2023-08-24T17:43:59.1
clock,PT13M59S,,c46919cb-87c1-1302-83ac-2a9b26bb764c,2023-08-24T17:43:59.2,main,,2,,,265,start,,2023-08-24T17:43:59.2
clock,PT14M12S,,5f974b1a-10a1-16b8-8619-1444a3317ff9,2023-08-24T17:44:12.1,main,,2,,,266,stop,,2023-08-24T17:44:12.1
clock,PT14M12S,,d45a5557-1b38-18a0-9825-d446a0fb98ad,2023-08-24T17:44:12.2,main,,2,,,267,start,,2023-08-24T17:44:12.2
sport,PT14M45S,fe8d1885-3952-11ef-9130-af5c55c3771d,728af4fe-db4d-1620-ae5f-be1ac7bfc92b,2023-08-24T17:44:45.1,goal,"{'emptyNet': False, 'goalKeeperId': '44b187b6-3953-11ef-9e2b-855e48b08f9c', 'location': 'RIGHT'}",2,e9161b82-3954-11ef-af2c-0119270b4993,728af4fe-db4d-1620-ae5f-be1ac7bfc92b,268,wing,True,2023-08-24T17:44:45.1
sport,PT14M45S,fe8d1885-3952-11ef-9130-af5c55c3771d,4e64bd9a-c85b-172f-8e46-9ae224fd1b9f,2023-08-24T17:44:45.2,assist,,2,458c7c77-3953-11ef-b1d0-855e48b08f9c,728af4fe-db4d-1620-ae5f-be1ac7bfc92b,269,,True,2023-08-24T17:44:45.2
clock,PT14M51S,,e2ebc8ad-1a8b-1bd4-afb1-8f9915051ab0,2023-08-24T17:44:51.1,main,,2,,,270,stop,,2023-08-24T17:44:51.1
clock,PT14M51S,,dbf8e2ed-b33b-10ea-903d-e2a4eca9d50b,2023-08-24T17:44:51.2,main,,2,,,271,start,,2023-08-24T17:44:51.2
